ID;Producto;Categoría;Stock;Precio Unitario;Fecha de Ingreso;Proveedor;Valor Total
51;Auriculares;Periféricos;42;1055.55;2024-02-21;OfficeFurn;44333.1
52;Silla Ergonómica;Periféricos;50;1133.45;2024-09-01;PeripheralsInc;56672.5
53;Impresora;Electrónica;35;637.9;2024-03-03;GadgetHub;22326.5
54;Impresora;Oficina;16;1041.77;2023-11-17;GadgetHub;16668.32
55;Proyector;Mobiliario;35;995.24;2024-02-27;GadgetHub;34833.4
56;Silla Ergonómica;Electrónica;20;379.93;2024-10-02;PeripheralsInc;7598.6
57;Auriculares;Mobiliario;45;832.65;2023-10-22;OfficeFurn;37469.25
58;Auriculares;Mobiliario;49;446.92;2024-07-15;PeripheralsInc;21899.08
59;Monitor;Mobiliario;5;1442.21;2023-10-22;GadgetHub;7211.05
60;Proyector;Electrónica;27;1112.17;2024-05-14;ElectroWorld;30028.59
61;Mouse;Periféricos;23;1000.03;2024-05-21;OfficeFurn;23000.69
62;Impresora;Periféricos;36;353.91;2024-05-31;PeripheralsInc;12740.76
63;Laptop;Oficina;11;445.49;2024-01-10;GadgetHub;4900.39
64;Silla Ergonómica;Oficina;11;1416.63;2024-03-15;OfficeFurn;15582.93
65;Laptop;Mobiliario;39;372.31;2024-10-06;OfficeFurn;14520.09
66;Silla Ergonómica;Electrónica;7;1099.08;2024-04-27;OfficeFurn;7693.56
67;Impresora;Mobiliario;50;1315.33;2023-11-06;TechSupplies;65766.5
68;Teclado;Oficina;39;501.2;2024-06-27;ElectroWorld;19546.8
69;Proyector;Electrónica;35;320.05;2023-11-13;GadgetHub;11201.75
70;Silla Ergonómica;Electrónica;33;28;2024-09-30;OfficeFurn;924
71;Laptop;Electrónica;28;426.59;2024-02-01;PeripheralsInc;11944.52
72;Silla Ergonómica;Periféricos;49;886.25;2024-05-25;PeripheralsInc;43426.25
73;Proyector;Mobiliario;25;1413.37;2024-08-11;TechSupplies;35334.25
74;Impresora;Oficina;37;570.08;2023-10-26;OfficeFurn;21092.96
75;Mouse;Periféricos;20;1123.55;2024-08-25;PeripheralsInc;22471
76;Impresora;Periféricos;6;759.41;2024-02-23;GadgetHub;4556.46
77;Proyector;Periféricos;26;1144.63;2024-07-31;ElectroWorld;29760.38
78;Teclado;Periféricos;27;399.2;2024-03-17;GadgetHub;10778.4
79;Laptop;Mobiliario;43;906.31;2024-05-20;OfficeFurn;38971.33
80;Auriculares;Oficina;43;785.86;2023-11-26;PeripheralsInc;33791.98
81;Escritorio;Periféricos;24;205.9;2024-07-27;TechSupplies;4941.6
82;Teclado;Electrónica;2;731.57;2023-12-16;ElectroWorld;1463.14
83;Auriculares;Electrónica;34;297.75;2023-11-12;OfficeFurn;10123.5
84;Monitor;Periféricos;46;764.28;2024-03-07;TechSupplies;35156.88
85;Impresora;Mobiliario;48;1120.24;2023-12-08;PeripheralsInc;53771.52
86;Laptop;Mobiliario;10;1072.85;2023-11-12;OfficeFurn;10728.5
87;Escritorio;Electrónica;10;1491.34;2024-05-05;TechSupplies;14913.4
88;Escritorio;Periféricos;44;1407.4;2024-02-13;PeripheralsInc;61925.6
89;Teclado;Electrónica;29;117.83;2024-08-30;GadgetHub;3417.07
90;Tablet;Periféricos;37;253.52;2024-01-11;PeripheralsInc;9380.24
91;Mouse;Mobiliario;42;990.74;2023-12-07;PeripheralsInc;41611.08
92;Proyector;Periféricos;8;1136.62;2024-09-27;OfficeFurn;9092.96
93;Teclado;Periféricos;32;258.52;2024-08-19;OfficeFurn;8272.64
94;Monitor;Mobiliario;21;750.35;2023-10-11;TechSupplies;15757.35
95;Auriculares;Oficina;23;1331.65;2024-06-23;ElectroWorld;30627.95
96;Teclado;Electrónica;14;1008.11;2024-05-24;OfficeFurn;14113.54
97;Mouse;Electrónica;45;512.51;2024-04-06;ElectroWorld;23062.95
98;Auriculares;Periféricos;33;838.58;2024-07-15;GadgetHub;27673.14
99;Monitor;Mobiliario;18;965.83;2024-06-26;TechSupplies;17384.94
100;Mouse;Electrónica;40;1029.26;2024-03-01;OfficeFurn;41170.4
